[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: ================================================[0m
[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: HEFT SCHEDULER INITIALIZATION (Scaled 2x)[0m
[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: ================================================[0m
[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: HEFT Exclusions: Node=worker-w005, Zone=R3[0m
[33mresilience-scaled-heft-jsjc8-health-check-1968431850: time="2026-01-08T08:51:32.503Z" level=info msg="sub-process exited" argo=true error="<nil>"[0m
[37mresilience-scaled-heft-jsjc8-health-check-1951654231: time="2026-01-08T08:51:32.581Z" level=info msg="sub-process exited" argo=true error="<nil>"[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: Log directory created/verified: /app/logs[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: File logging configured successfully[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:51:57,036 [INFO] Loaded in-cluster Kubernetes config[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:51:57,036 [INFO] Running on host: resilience-scaled-heft-jsjc8-node-failure-sim-1258186160[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:51:57,036 [INFO] Detected current node: master-m003, zone: R3[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:51:57,037 [INFO] Checking if we have permissions to modify nodes...[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:51:57,069 [INFO] Testing permissions using node: master-m001[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:51:57,076 [INFO] Permission check successful - we can modify nodes[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:51:57,076 [INFO] Using real Kubernetes API for node control[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:51:57,077 [INFO] Action received: simulate-node[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:51:57,078 [INFO] Stabilization time: 60 seconds[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:51:57,141 [INFO] Simulating node failure: master-m002[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:51:57,141 [INFO] Simulating node failure for master-m002 using Kubernetes API[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:51:57,155 [INFO] Node master-m002 cordoned[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:51:57,167 [INFO] Node master-m002 tainted with NoExecute[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:51:57,167 [INFO] Node master-m002 powered off (delay 5s)[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:51:57,167 [INFO] Node master-m002 down for 10 seconds[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:51:57,167 [INFO] Waiting 60 seconds for the cluster to stabilize before health check...[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:57,220 [INFO] Running health check after node power off[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:57,220 [INFO] Starting full health check[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:57,221 [INFO] [0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: ============ DETAILED NODE STATUS ============[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:57,221 [INFO] Basic Node Information (kubectl get nodes -o wide):[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:57,290 [INFO]   NAME          STATUS                     ROLES           AGE   VERSION    INTERNAL-IP      EXTERNAL-IP   OS-IMAGE             KERNEL-VERSION      CONTAINER-RUNTIME[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:57,290 [INFO]   master-m001   Ready                      control-plane   13d   v1.32.11   192.168.56.101   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:57,290 [INFO]   master-m002   Ready,SchedulingDisabled   control-plane   13d   v1.32.11   192.168.56.102   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:57,290 [INFO]   master-m003   Ready                      control-plane   13d   v1.32.11   192.168.56.103   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:57,290 [INFO]   worker-w001   Ready                      <none>          13d   v1.32.11   192.168.56.104   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:57,290 [INFO]   worker-w002   Ready                      <none>          13d   v1.32.11   192.168.56.105   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:57,290 [INFO]   worker-w003   Ready                      <none>          13d   v1.32.11   192.168.56.106   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:57,290 [INFO]   worker-w004   Ready                      <none>          13d   v1.32.11   192.168.56.107   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:57,291 [INFO]   worker-w005   Ready                      <none>          13d   v1.32.11   192.168.56.108   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:57,291 [INFO]   worker-w006   Ready                      <none>          13d   v1.32.11   192.168.56.109   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:57,291 [INFO] [0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: Enhanced Node Status (with taint and cordon indicators):[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:57,291 [INFO]   NAME                STATUS    ROLES           ZONE   CORDONED   TAINTS[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:57,549 [INFO]   master-m001     Ready  ✓ worker         R1    No       node-role.kubernetes.io/control-plane [0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:57,734 [INFO]   master-m002     Ready  ✓ worker         R2    YES     ⚠️ simulated-failure, node.kubernetes.io/unschedulable ⚠️[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:57,913 [INFO]   master-m003     Ready  ✓ worker         R3    No       None [0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:58,092 [INFO]   worker-w001     Ready  ✓ worker         R1    No       None [0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:58,274 [INFO]   worker-w002     Ready  ✓ worker         R1    No       None [0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:58,458 [INFO]   worker-w003     Ready  ✓ worker         R2    No       None [0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:58,712 [INFO]   worker-w004     Ready  ✓ worker         R2    No       None [0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:58,901 [INFO]   worker-w005     Ready  ✓ worker         R3    No       None [0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,095 [INFO]   worker-w006     Ready  ✓ worker         R3    No       None [0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,095 [INFO] [0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: Legend:[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,096 [INFO]   ✓ = Node is Ready[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,096 [INFO]   ⚠️ = Warning indicator (NotReady, Cordoned, or has simulated-failure taint)[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,096 [INFO] ============ DETAILED POD INFORMATION ============[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,096 [INFO] Running 'kubectl get pods -o wide' to show detailed pod placement:[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,232 [INFO]   NAMESPACE     NAME                                                       READY   STATUS      RESTARTS       AGE     IP                NODE          NOMINATED NODE   READINESS GATES[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,232 [INFO]   argo          argo-server-5c69cb69db-4p5z4                               1/1     Running     0              28m     192.168.153.250   worker-w004   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,232 [INFO]   argo          resilience-bench-ptngm-initialize-metrics-940927476        0/2     Completed   0              5d10h   192.168.221.125   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,232 [INFO]   argo          resilience-bench-ptngm-run-health-check-1168793163         0/2     Completed   0              5d10h   192.168.221.67    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,232 [INFO]   argo          resilience-bench-ptngm-run-health-check-1185570782         0/2     Completed   0              5d10h   192.168.221.66    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,233 [INFO]   argo          resilience-bench-ptngm-run-health-check-1202348401         0/2     Completed   0              5d10h   192.168.221.122   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,233 [INFO]   argo          resilience-bench-wf87f-initialize-metrics-3677018408       0/2     Completed   0              5d12h   192.168.221.100   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,233 [INFO]   argo          resilience-bench-wf87f-run-health-check-2914150102         0/2     Completed   0              5d12h   192.168.221.105   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,233 [INFO]   argo          resilience-bench-wf87f-run-health-check-3931060015         0/2     Completed   0              5d12h   192.168.221.104   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,233 [INFO]   argo          resilience-bench-wf87f-run-health-check-3947837634         0/2     Completed   0              5d12h   192.168.221.98    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,233 [INFO]   argo          resilience-bench-wf87f-run-health-check-3964615253         0/2     Completed   0              5d12h   192.168.221.103   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,233 [INFO]   argo          resilience-bench-wf87f-run-node-simulation-4173146970      0/2     Completed   0              5d12h   192.168.221.101   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,234 [INFO]   argo          resilience-bench-wf87f-run-rack-simulation-1356070019      0/2     Completed   0              5d12h   192.168.221.109   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,234 [INFO]   argo          resilience-scaled-heft-2zxvd-finalize-metrics-2118080538   0/2     Completed   0              33m     192.168.221.86    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,234 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-1011038152       0/2     Completed   0              48m     192.168.221.81    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,234 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-1027815771       0/2     Completed   0              48m     192.168.221.79    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,234 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-1061371009       0/2     Completed   0              48m     192.168.221.75    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,234 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-1078148628       0/2     Completed   0              48m     192.168.221.72    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,234 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-1111703866       0/2     Completed   0              48m     192.168.221.76    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,234 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-1128481485       0/2     Completed   0              48m     192.168.221.78    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,234 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-2221688603       0/2     Completed   0              34m     192.168.221.80    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,235 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-2238466222       0/2     Completed   0              34m     192.168.221.87    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,235 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-256415999        0/2     Completed   0              41m     192.168.221.85    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,235 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-273193618        0/2     Completed   0              41m     192.168.221.84    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,235 [INFO]   argo          resilience-scaled-heft-2zxvd-heft-initialize-1480289754    0/2     Completed   0              48m     192.168.221.126   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,235 [INFO]   argo          resilience-scaled-heft-2zxvd-node-failure-sim-306019279    0/2     Completed   0              44m     192.168.221.83    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,235 [INFO]   argo          resilience-scaled-heft-2zxvd-node-failure-sim-322796898    0/2     Completed   0              46m     192.168.221.74    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,235 [INFO]   argo          resilience-scaled-heft-2zxvd-rack-failure-sim-4060890651   0/2     Completed   0              40m     192.168.221.77    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,235 [INFO]   argo          resilience-scaled-heft-2zxvd-rack-failure-sim-4077668270   0/2     Completed   0              37m     192.168.221.92    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,236 [INFO]   argo          resilience-scaled-heft-f7rfw-finalize-metrics-865529076    0/2     Completed   0              3m12s   192.168.221.124   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,236 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-147009901        0/2     Completed   0              10m     192.168.221.113   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,236 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-2697487872       0/2     Completed   0              3m52s   192.168.221.111   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,236 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-2747820729       0/2     Completed   0              3m32s   192.168.221.125   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,236 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-361952827        0/2     Completed   0              17m     192.168.221.109   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,236 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-378730446        0/2     Completed   0              17m     192.168.221.105   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,236 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-395508065        0/2     Completed   0              17m     192.168.221.103   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,236 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-412285684        0/2     Completed   0              17m     192.168.221.106   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,236 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-429063303        0/2     Completed   0              17m     192.168.221.104   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,237 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-445840922        0/2     Completed   0              17m     192.168.221.102   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,237 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-96677044         0/2     Completed   0              10m     192.168.221.112   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,237 [INFO]   argo          resilience-scaled-heft-f7rfw-heft-initialize-4145734372    0/2     Completed   0              17m     192.168.221.114   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,237 [INFO]   argo          resilience-scaled-heft-f7rfw-node-failure-sim-276309888    0/2     Completed   0              16m     192.168.221.110   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,237 [INFO]   argo          resilience-scaled-heft-f7rfw-node-failure-sim-326642745    0/2     Completed   0              13m     192.168.221.116   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,237 [INFO]   argo          resilience-scaled-heft-f7rfw-rack-failure-sim-2585694060   0/2     Completed   0              6m59s   192.168.221.121   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,237 [INFO]   argo          resilience-scaled-heft-f7rfw-rack-failure-sim-2636026917   0/2     Completed   0              10m     192.168.221.119   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,237 [INFO]   argo          resilience-scaled-heft-jsjc8-health-check-1884543755       0/2     Completed   0              2m18s   192.168.221.118   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,238 [INFO]   argo          resilience-scaled-heft-jsjc8-health-check-1901321374       0/2     Completed   0              2m18s   192.168.221.123   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,238 [INFO]   argo          resilience-scaled-heft-jsjc8-health-check-1918098993       0/2     Completed   0              2m18s   192.168.221.65    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,238 [INFO]   argo          resilience-scaled-heft-jsjc8-health-check-1934876612       0/2     Completed   0              2m17s   192.168.221.69    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,238 [INFO]   argo          resilience-scaled-heft-jsjc8-health-check-1951654231       0/2     Completed   0              2m17s   192.168.221.117   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,238 [INFO]   argo          resilience-scaled-heft-jsjc8-health-check-1968431850       0/2     Completed   0              2m18s   192.168.221.120   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,238 [INFO]   argo          resilience-scaled-heft-jsjc8-heft-initialize-1917898260    0/2     Completed   0              2m28s   192.168.221.127   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,238 [INFO]   argo          resilience-scaled-heft-jsjc8-node-failure-sim-1258186160   2/2     Running     0              75s     192.168.221.66    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,238 [INFO]   argo          resilience-scaled-heft-pplkg-finalize-metrics-1254213234   0/2     Completed   0              49m     192.168.221.82    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,238 [INFO]   argo          resilience-scaled-heft-pplkg-health-check-2410424775       0/2     Completed   0              56m     192.168.221.67    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,239 [INFO]   argo          resilience-scaled-heft-pplkg-health-check-2427202394       0/2     Completed   0              57m     192.168.221.122   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,239 [INFO]   argo          resilience-scaled-heft-pplkg-health-check-260428915        0/2     Completed   0              49m     192.168.221.71    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,239 [INFO]   argo          resilience-scaled-heft-pplkg-health-check-277206534        0/2     Completed   0              50m     192.168.221.73    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,239 [INFO]   argo          resilience-scaled-heft-pplkg-node-failure-sim-2649153575   0/2     Completed   0              60m     192.168.221.66    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,239 [INFO]   argo          resilience-scaled-heft-pplkg-node-failure-sim-2665931194   0/2     Completed   0              67m     192.168.221.69    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,239 [INFO]   argo          resilience-scaled-heft-pplkg-rack-failure-sim-1468935587   0/2     Completed   0              56m     192.168.221.70    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,239 [INFO]   argo          resilience-scaled-heft-pplkg-rack-failure-sim-1485713206   0/2     Completed   0              53m     192.168.221.68    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,239 [INFO]   argo          resilience-scaled-heft-xrv9k-finalize-metrics-166599744    0/2     Completed   0              18m     192.168.221.115   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,239 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-2052279544       0/2     Completed   0              32m     192.168.221.88    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,240 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-2069057163       0/2     Completed   0              32m     192.168.221.90    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,240 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-2085834782       0/2     Completed   0              32m     192.168.221.95    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,240 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-2136167639       0/2     Completed   0              32m     192.168.221.93    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,240 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-2152945258       0/2     Completed   0              32m     192.168.221.89    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,240 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-2169722877       0/2     Completed   0              32m     192.168.221.91    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,240 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-3078284172       0/2     Completed   0              19m     192.168.221.101   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,240 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-3128617029       0/2     Completed   0              18m     192.168.221.97    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,240 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-893589992        0/2     Completed   0              26m     192.168.221.98    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,241 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-943922849        0/2     Completed   0              26m     192.168.221.94    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,241 [INFO]   argo          resilience-scaled-heft-xrv9k-heft-initialize-1431689352    0/2     Completed   0              33m     192.168.221.96    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,241 [INFO]   argo          resilience-scaled-heft-xrv9k-node-failure-sim-4236644244   0/2     Completed   0              31m     192.168.221.99    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,241 [INFO]   argo          resilience-scaled-heft-xrv9k-node-failure-sim-4286977101   0/2     Completed   0              29m     192.168.221.100   master-m003   <none>           <none>[0m
